L,a,b,term
51.57,40.53,69.04,PU
41.22,-10.54,-39.65,AZ
71.6,38.97,-10.98,LL
41.22,-21.08,-28.21,AZ
81.35,-3.69,100.18,KN
71.6,16.13,-17.52,LL
91.08,-12.17,45.9,KN
71.6,15.62,90.72,KN
81.35,-10.44,-12.79,AP
71.6,40.04,-2.7,LL
91.08,1.12,-5.38,SK
41.22,-20.46,-17.64,AZ
61.7,44.69,79.79,PU
71.6,32.41,7.97,LL
81.35,-17.25,87.99,KN
41.22,49.84,-17.34,LL
61.7,-36.77,-10.9,AZ
30.77,-7.86,-33.8,AZ
96,-0.06,0.06,SK
71.6,-2.3,85.64,KN
71.6,26.62,-18.32,LL
61.7,-13.07,-37.55,AZ
91.08,-0.37,-5.58,SK
81.35,14.98,47.04,KN
81.35,23.82,2.52,LL
51.57,-3.41,-48.08,AZ
41.22,-14.57,40.52,KN
20.54,-9.22,-24.04,AZ
71.6,13.67,-19.66,LL
51.57,-15.72,-29.08,AZ
91.08,-1.49,-5.61,SK
81.35,15.1,90.21,KN
81.35,-16.44,-9.33,AP
91.08,-16.65,44.66,KN
30.77,0.29,-43.03,AZ
61.7,5.87,68.59,KN
41.22,33.08,-30.5,LL
51.57,19.79,58.75,KN
71.6,24.12,84.39,KN
51.57,-21.72,-26.63,AZ
81.35,23.53,-0.96,LL
51.57,27.4,-33.72,LL
71.6,-15.98,87.62,KN
81.35,-32.18,1.81,AP
61.7,23.29,-23.79,LL
51.57,48.98,-15.95,LL
71.6,32.89,77.02,KN
81.35,-26.04,85.63,KN
71.6,29.26,-13.95,LL
61.7,-14.02,73.17,KN
41.22,29.49,-34.06,LL
51.57,-6.4,58.71,KN
30.77,-19.73,-18.89,AZ
51.57,35.21,-24.66,LL
41.22,7.17,-48.94,AZ
61.7,-21.81,70.54,KN
91.08,-9.03,45.94,KN
20.54,35.97,-6.33,LL
51.57,22.05,-37.02,LL
30.77,-10.88,-24.2,AZ
71.6,-9.51,87.14,KN
61.7,29.38,64.4,PU
51.57,46.17,-23.4,LL
61.7,22.09,71.31,KN
91.08,-3.48,-5.55,SK
61.7,34.47,-24.03,LL
91.08,-0.05,0.06,SK
61.7,-7.92,73.21,KN
41.22,51.84,-8.08,LL
30.77,-15.41,-22,AZ
91.08,-9.69,-3.22,SK
51.57,5.02,-48.35,AZ
91.08,-13.22,3.82,AP
41.22,9.31,37.8,KN
81.35,7.28,109.12,KN
51.57,-18.37,55.88,KN
51.57,-27.95,-22.24,AZ
61.7,20.07,-26.92,LL
41.22,-14.67,-30.69,AZ
30.77,44.87,-16.65,LL
71.6,30.67,44.56,KN
71.6,6.22,81.95,KN
51.57,55.2,68.32,PU
20.54,7.63,-35.92,AZ
81.35,-10.94,87.9,KN
20.54,-9.52,-13.99,AZ
81.35,18.74,-12.74,LL
61.7,46.38,35.47,PU
91.08,-5.25,45.24,KN
30.77,7.86,-43.39,AZ
61.7,37.1,-18.34,LL
71.6,38.22,29.22,PU
61.7,2.64,-39.49,AZ
61.7,-29.22,-21.27,AP
20.54,0.11,-26.61,AZ
81.35,9.68,-11.26,AP
20.54,-11.72,-12.03,AZ
41.22,-2.09,-40.81,AZ
61.7,38.67,-11.63,LL
81.35,5.82,-13.42,AP
20.54,36.82,3.13,LL
41.22,-10.54,-39.65,AZ
41.22,46.93,-24.7,LL
91.08,-13.24,5.48,AP
81.35,-3.69,100.18,KN
41.22,36.48,-25.75,LL
91.08,-12.17,45.9,KN
91.08,3.36,-4.24,AP
41.22,20.81,-48.05,AZ
71.6,15.62,90.72,KN
91.08,1.12,-5.38,SK
61.7,49.15,56.82,PU
61.7,44.69,79.79,PU
81.35,-17.25,87.99,KN
41.22,49.84,-17.34,LL
61.7,-41.11,0.19,KN
20.54,29.26,-25.01,KN
71.6,31.7,17.23,LL
61.7,-13.07,-37.55,LL
81.35,14.98,47.04,SK
81.35,23.82,2.52,KN
71.6,-41.85,9.77,LL
20.54,-9.22,-24.04,AZ
71.6,13.67,-19.66,LL
20.54,-13.39,-9.92,AZ
91.08,-1.49,-5.61,SK
91.08,-16.65,44.66,KN
30.77,0.29,-43.03,AZ
61.7,5.87,68.59,KN
61.7,23.29,-23.79,LL
51.57,48.98,-15.95,LL
71.6,10.25,-21.6,LL
81.35,-26.04,85.63,KN
71.6,29.26,-13.95,LL
81.35,23.67,9.47,LL
41.22,29.49,-34.06,LL
30.77,-19.73,-18.89,AZ
20.54,-5.25,-25.49,AZ
61.7,9.58,-30.64,LL
41.22,7.17,-48.94,AZ
61.7,-21.81,70.54,KN
51.57,22.05,-37.02,LL
30.77,-10.88,-24.2,AZ
30.77,-15.41,-22,AZ
81.35,22.62,-5.51,LL
51.57,5.02,-48.35,AZ
81.35,23.74,6.18,LL
51.57,-27.95,-22.24,AZ
61.7,20.07,-26.92,LL
41.22,-14.67,-30.69,AZ
51.57,-11.71,58.46,KN
30.77,42.44,-23.6,LL
71.6,6.22,81.95,KN
81.35,14.87,30.96,KN
20.54,7.63,-35.92,AZ
81.35,-10.94,87.9,KN
81.35,-0.05,0.06,SK
91.08,-5.25,45.24,KN
51.57,31.24,-29.94,LL
91.08,5.21,7.67,KN
51.57,-11.88,-38.56,AZ
71.6,38.22,29.22,KN
20.54,-26.87,1.22,AZ
61.7,-1.4,71.61,KN
61.7,14.45,76.93,KN
91.08,-12.29,10.56,KN
81.35,9.68,-11.26,SK
71.6,32.18,12.57,KN
91.08,1.28,14.41,KN
81.35,5.82,-13.42,SK
91.08,-0.46,29.79,KN
71.6,-24.87,85.15,KN
91.08,3.14,12.37,KN
91.08,-13.24,5.48,KN
81.35,-3.69,100.18,KN
71.6,6.06,-22.71,AZ
91.08,-12.17,45.9,KN
91.08,3.36,-4.24,KN
41.22,20.81,-48.05,AZ
71.6,15.62,90.72,KN
81.35,-10.44,-12.79,AZ
91.08,1.12,-5.38,SK
81.35,-30.49,65.57,KN
61.7,44.69,79.79,KN
81.35,-17.25,87.99,KN
91.08,5.53,2.22,SK
96,-0.06,0.06,SK
71.6,-2.3,85.64,KN
81.35,-38.45,34.02,KN
91.08,-0.37,-5.58,SK
81.35,14.98,47.04,KN
20.54,-9.22,-24.04,AZ
20.54,-13.39,-9.92,AZ
91.08,-1.49,-5.61,SK
81.35,15.1,90.21,KN
91.08,-16.65,44.66,KN
71.6,24.12,84.39,KN
71.6,-15.98,87.62,KN
91.08,-13.13,7.63,KN
81.35,23.18,13.11,KN
71.6,32.89,77.02,KN
81.35,-26.04,85.63,KN
51.57,14.19,-39.14,AZ
91.08,5.51,3.28,KN
81.35,18.52,26.72,KN
91.08,4.31,-2.82,SK
91.08,-9.03,45.94,KN
91.08,5.41,0.74,SK
91.08,2.95,-4.85,SK
91.08,-3.48,-5.55,SK
91.08,-0.05,0.06,SK
30.77,25.75,-49.63,AZ
30.77,18.18,30.27,SK
91.08,2.19,-4.93,SK
91.08,4.3,10.08,SK
51.57,5.02,-48.35,AZ
91.08,-4.65,-5.34,SK
81.35,7.28,109.12,KN
61.7,20.07,-26.92,LL
20.54,23.81,-41.87,AZ
91.08,5.27,-0.1,SK
71.6,6.22,81.95,KN
91.08,-7.96,-4.41,SK
61.7,-4.52,-39.18,AZ
81.35,-19.64,-4.3,SK
81.35,-10.94,87.9,KN
91.08,-5.25,45.24,KN
91.08,5.21,7.67,SK
71.6,-40.28,53.23,KN
61.7,2.64,-39.49,AZ
61.7,-1.4,71.61,KN
91.08,5.44,1.5,SK
61.7,14.45,76.93,KN
91.08,-12.29,10.56,SK
51.57,-0.48,57.27,KN
91.08,1.28,14.41,SK
81.35,-13.22,-11.59,SK
51.57,40.53,69.04,KN
41.22,-10.54,-39.65,AZ
61.7,-30.13,65.11,KN
91.08,-0.46,29.79,KN
71.6,-24.87,85.15,KN
91.08,3.14,12.37,SK
91.08,-13.24,5.48,SK
81.35,-3.69,100.18,KN
41.22,-4.87,43.26,KN
91.08,-12.17,45.9,KN
91.08,3.36,-4.24,SK
91.08,-12.69,1.23,SK
71.6,15.62,90.72,KN
91.08,1.12,-5.38,SK
81.35,-30.49,65.57,KN
61.7,44.69,79.79,PU
81.35,-17.25,87.99,KN
91.08,5.53,2.22,SK
30.77,-7.86,-33.8,AZ
96,-0.06,0.06,SK
71.6,-34.49,79.15,KN
71.6,-2.3,85.64,KN
91.08,-0.37,-5.58,SK
81.35,14.98,47.04,KN
51.57,-3.41,-48.08,AZ
20.54,-9.22,-24.04,AZ
71.6,13.67,-19.66,LL
91.08,-1.49,-5.61,SK
81.35,15.1,90.21,KN
91.08,-16.65,44.66,KN
30.77,0.29,-43.03,AZ
61.7,5.87,68.59,KN
41.22,4.42,40.43,KN
51.57,19.79,58.75,KN
71.6,24.12,84.39,KN
71.6,-15.98,87.62,KN
91.08,-13.13,7.63,SK
91.08,-10.76,13.38,SK
51.57,13.12,63.99,KN
71.6,32.89,77.02,KN
71.6,10.25,-21.6,LL
81.35,-26.04,85.63,KN
61.7,-14.02,73.17,KN
91.08,-12.96,2.42,SK
91.08,5.04,-1.14,SK
51.57,-6.4,58.71,KN
20.54,-5.25,-25.49,AZ
41.22,-0.21,42.37,KN
41.22,7.17,-48.94,AZ
61.7,-21.81,70.54,KN
81.35,18.52,26.72,PU
91.08,4.31,-2.82,SK
91.08,-9.03,45.94,KN
71.6,-9.51,87.14,KN
61.7,29.38,64.4,PU
91.08,2.95,-4.85,SK
61.7,22.09,71.31,KN
91.08,-3.48,-5.55,SK
91.08,-0.05,0.06,SK
61.7,-7.92,73.21,KN
71.6,34.96,37.54,PU
51.57,-25.02,50.55,KN
91.08,-9.69,-3.22,SK
91.08,2.19,-4.93,SK
51.57,5.33,54.9,KN
91.08,-13.22,3.82,SK
91.08,-4.65,-5.34,SK
41.22,9.31,37.8,KN
81.35,7.28,109.12,KN
91.08,5.54,4.46,SK
51.57,-18.37,55.88,KN
30.77,-3.32,26.87,KN
41.22,-14.67,-30.69,AZ
71.6,30.67,44.56,KN
91.08,4.7,-2,SK
51.57,-11.71,58.46,KN
91.08,5.43,5.64,SK
71.6,6.22,81.95,KN
91.08,-7.96,-4.41,SK
41.22,17.04,45.95,KN
91.08,-11.94,-0.27,SK
81.35,-10.94,87.9,KN
81.35,-0.05,0.06,SK
91.08,-5.25,45.24,KN
91.08,5.21,7.67,SK
61.7,-1.4,71.61,KN
91.08,5.44,1.5,SK
20.54,-17.35,7.46,KN
91.08,-12.29,10.56,SK
51.57,-0.48,57.27,KN
61.7,15.28,-29.05,LL
91.08,1.28,14.41,SK
61.7,38.67,-11.63,LL
51.57,40.53,69.04,KN
91.08,-0.46,29.79,KN
71.6,-24.87,85.15,KN
91.08,3.14,12.37,SK
81.35,-3.69,100.18,KN
41.22,-4.87,43.26,KN
91.08,-12.17,45.9,KN
91.08,3.36,-4.24,SK
71.6,15.62,90.72,KN
91.08,1.12,-5.38,SK
61.7,49.15,56.82,KN
81.35,-30.49,65.57,KN
61.7,44.69,79.79,KN
81.35,-17.25,87.99,KN
91.08,5.53,2.22,SK
81.35,8.19,-12.62,SK
96,-0.06,0.06,SK
81.35,3.22,-14.27,SK
61.7,-41.11,0.19,KN
91.08,-0.37,-5.58,SK
81.35,14.98,47.04,KN
71.6,13.67,-19.66,LL
91.08,-1.49,-5.61,SK
81.35,15.1,90.21,KN
91.08,-16.65,44.66,KN
61.7,5.87,68.59,KN
71.6,24.12,84.39,KN
71.6,-15.98,87.62,KN
71.6,32.89,77.02,KN
81.35,-26.04,85.63,KN
61.7,-14.02,73.17,KN
51.57,-6.4,58.71,KN
61.7,-21.81,70.54,KN
91.08,4.31,-2.82,SK
91.08,-9.03,45.94,KN
71.6,-9.51,87.14,KN
91.08,-14.67,29.61,KN
91.08,2.95,-4.85,SK
61.7,22.09,71.31,KN
61.7,34.47,-24.03,LL
91.08,-0.05,0.06,SK
61.7,-7.92,73.21,KN
91.08,2.19,-4.93,SK
81.35,7.28,109.12,KN
81.35,-40.58,54.46,KN
61.7,20.07,-26.92,LL
71.6,30.67,44.56,KN
71.6,6.22,81.95,KN
81.35,-10.94,87.9,KN
30.77,7.86,-43.39,AZ
61.7,2.64,-39.49,AZ
61.7,-1.4,71.61,KN
51.57,-0.48,57.27,KN
20.54,-11.72,-12.03,AZ
61.7,15.28,-29.05,LL
81.35,5.82,-13.42,LL
81.35,21.03,-9.69,LL
91.08,-0.46,29.79,KN
20.54,-15.07,-7.11,AZ
71.6,-24.87,85.15,KN
81.35,-3.69,100.18,KN
91.08,-12.17,45.9,KN
41.22,20.81,-48.05,AZ
71.6,15.62,90.72,KN
91.08,1.12,-5.38,SK
41.22,-20.46,-17.64,AZ
81.35,-17.25,87.99,KN
30.77,-7.86,-33.8,AZ
71.6,-2.3,85.64,KN
91.08,-0.37,-5.58,SK
81.35,14.98,47.04,KN
51.57,-3.41,-48.08,AZ
20.54,-9.22,-24.04,AZ
20.54,-13.39,-9.92,AZ
91.08,-1.49,-5.61,SK
81.35,15.1,90.21,KN
91.08,-16.65,44.66,KN
30.77,0.29,-43.03,AZ
61.7,5.87,68.59,KN
71.6,24.12,84.39,KN
71.6,-15.98,87.62,KN
91.08,-10.76,13.38,SK
61.7,-22.98,-25.73,AZ
71.6,32.89,77.02,KN
81.35,-26.04,85.63,KN
51.57,14.19,-39.14,AZ
51.57,-6.4,58.71,KN
30.77,-19.73,-18.89,AZ
41.22,7.17,-48.94,AZ
61.7,-21.81,70.54,KN
91.08,4.31,-2.82,SK
91.08,-9.03,45.94,KN
71.6,-9.51,87.14,KN
91.08,-14.67,29.61,KN
61.7,29.38,64.4,KN
91.08,2.95,-4.85,SK
61.7,22.09,71.31,KN
91.08,-3.48,-5.55,SK
91.08,-0.05,0.06,SK
61.7,-7.92,73.21,KN
71.6,34.96,37.54,KN
30.77,25.75,-49.63,AZ
91.08,2.19,-4.93,SK
51.57,5.33,54.9,KN
81.35,7.28,109.12,KN
41.22,-14.67,-30.69,AZ
71.6,6.22,81.95,KN
51.57,55.2,68.32,PU
81.35,14.87,30.96,KN
81.35,-10.94,87.9,KN
81.35,18.74,-12.74,KN
61.7,46.38,35.47,PU
91.08,-5.25,45.24,KN
30.77,7.86,-43.39,AZ
91.08,5.21,7.67,SK
61.7,-1.4,71.61,KN
91.08,5.44,1.5,SK
61.7,14.45,76.93,KN
81.35,21.06,22.4,PU
81.35,9.68,-11.26,SK
91.08,1.28,14.41,SK
81.35,5.82,-13.42,SK
51.57,40.53,69.04,PU
41.22,-10.54,-39.65,AZ
91.08,-0.46,29.79,SK
81.35,22.67,17.48,PU
91.08,3.14,12.37,SK
41.22,-21.08,-28.21,AZ
91.08,-13.24,5.48,SK
81.35,-3.69,100.18,KN
71.6,6.06,-22.71,SK
41.22,36.48,-25.75,KN
91.08,-12.17,45.9,SK
91.08,3.36,-4.24,SK
71.6,15.62,90.72,KN
81.35,-10.44,-12.79,SK
91.08,1.12,-5.38,SK
61.7,49.15,56.82,PU
81.35,-30.49,65.57,KN
61.7,44.69,79.79,PU
71.6,32.41,7.97,PU
81.35,-17.25,87.99,KN
91.08,5.53,2.22,SK
41.22,51.06,58.81,PU
61.7,-36.77,-10.9,AZ
81.35,8.19,-12.62,SK
30.77,-7.86,-33.8,AZ
96,-0.06,0.06,SK
81.35,3.22,-14.27,SK
71.6,-2.3,85.64,KN
71.6,31.7,17.23,KN
61.7,-13.07,-37.55,AZ
91.08,-0.37,-5.58,SK
81.35,14.98,47.04,KN
41.22,-36.33,-13.61,AZ
51.57,-3.41,-48.08,AZ
91.08,-1.49,-5.61,SK
81.35,15.1,90.21,KN
91.08,-16.65,44.66,KN
30.77,0.29,-43.03,AZ
61.7,5.87,68.59,KN
51.57,19.79,58.75,KN
71.6,24.12,84.39,KN
81.35,-5.05,-23.28,SK
71.6,-15.98,87.62,KN
91.08,-13.13,7.63,SK
91.08,-10.76,13.38,SK
51.57,13.12,63.99,KN
61.7,-22.98,-25.73,AZ
71.6,32.89,77.02,KN
81.35,-26.04,85.63,KN
91.08,-12.96,2.42,SK
91.08,-10.86,-2.13,SK
91.08,5.04,-1.14,SK
91.08,5.51,3.28,SK
41.22,7.17,-48.94,AZ
91.08,4.31,-2.82,SK
91.08,-9.03,45.94,KN
91.08,-6.32,-5.08,SK
91.08,5.41,0.74,SK
61.7,49.42,18.23,PU
30.77,-10.88,-24.2,AZ
71.6,-9.51,87.14,KN
91.08,-14.67,29.61,KN
61.7,29.38,64.4,KN
91.08,2.95,-4.85,SK
81.35,-6.82,-13.92,SK
61.7,22.09,71.31,KN
91.08,-3.48,-5.55,SK
91.08,-0.05,0.06,SK
61.7,-7.92,73.21,KN
91.08,-9.69,-3.22,SK
91.08,2.19,-4.93,SK
91.08,4.3,10.08,SK
51.57,5.02,-48.35,AZ
91.08,-13.22,3.82,SK
91.08,-4.65,-5.34,SK
81.35,7.28,109.12,KN
71.6,-0.04,0.05,SK
91.08,5.54,4.46,SK
81.35,-0.24,-24.03,SK
51.57,-27.95,-22.24,AZ
41.22,-14.67,-30.69,AZ
91.08,5.27,-0.1,SK
71.6,30.67,44.56,KN
91.08,4.7,-2,SK
71.6,-5.09,-30.75,AZ
91.08,5.43,5.64,SK
71.6,6.22,81.95,KN
91.08,-7.96,-4.41,SK
91.08,-11.94,-0.27,SK
20.54,7.63,-35.92,AZ
20.54,-16.13,-4.67,KN
20.54,-9.52,-13.99,AZ
81.35,18.74,-12.74,LL
81.35,-0.05,0.06,SK
91.08,-5.25,45.24,KN
30.77,7.86,-43.39,AZ
91.08,5.21,7.67,SK
61.7,37.1,-18.34,LL
51.57,-11.88,-38.56,AZ
61.7,2.64,-39.49,AZ
20.54,0.11,-26.61,AZ
91.08,5.44,1.5,SK
61.7,14.45,76.93,KN
91.08,-12.29,10.56,SK
30.77,-22.84,-15.29,AZ
81.35,9.68,-11.26,LL
20.54,-11.72,-12.03,AZ
41.22,-2.09,-40.81,AZ
91.08,1.28,14.41,SK
81.35,5.82,-13.42,LL
51.57,40.53,69.04,PU
81.35,21.03,-9.69,LL
41.22,-10.54,-39.65,AZ
91.08,-0.46,29.79,SK
71.6,38.97,-10.98,LL
91.08,3.14,12.37,SK
41.22,-21.08,-28.21,AZ
91.08,-13.24,5.48,SK
81.35,-3.69,100.18,KN
71.6,16.13,-17.52,LL
71.6,6.06,-22.71,LL
91.08,-12.17,45.9,KN
91.08,3.36,-4.24,SK
41.22,20.81,-48.05,AZ
71.6,15.62,90.72,KN
91.08,1.12,-5.38,SK
61.7,49.15,56.82,KN
41.22,-20.46,-17.64,AZ
61.7,44.69,79.79,PU
81.35,-17.25,87.99,KN
91.08,5.53,2.22,LL
41.22,49.84,-17.34,LL
81.35,8.19,-12.62,SK
30.77,-7.86,-33.8,AZ
96,-0.06,0.06,SK
81.35,3.22,-14.27,LL
20.54,23.12,-31.33,AZ
71.6,-2.3,85.64,KN
71.6,26.62,-18.32,LL
61.7,-13.07,-37.55,AZ
91.08,-0.37,-5.58,SK
81.35,14.98,47.04,KN
81.35,23.82,2.52,LL
51.57,-3.41,-48.08,AZ
20.54,-9.22,-24.04,AZ
71.6,13.67,-19.66,LL
51.57,-15.72,-29.08,AZ
91.08,-1.49,-5.61,SK
81.35,15.1,90.21,KN
91.08,-16.65,44.66,KN
30.77,0.29,-43.03,AZ
61.7,5.87,68.59,KN
41.22,33.08,-30.5,LL
71.6,24.12,84.39,KN
51.57,-21.72,-26.63,AZ
81.35,-5.05,-23.28,SK
81.35,23.53,-0.96,LL
51.57,27.4,-33.72,LL
61.7,23.29,-23.79,LL
91.08,-13.13,7.63,SK
41.22,24.29,-38.02,LL
91.08,-10.76,13.38,SK
61.7,-22.98,-25.73,AZ
71.6,32.89,77.02,KN
71.6,10.25,-21.6,LL
81.35,-26.04,85.63,KN
71.6,29.26,-13.95,LL
91.08,-12.96,2.42,SK
51.57,14.19,-39.14,LL
91.08,-10.86,-2.13,SK
41.22,29.49,-34.06,LL
91.08,5.04,-1.14,LL
30.77,-19.73,-18.89,AZ
91.08,5.51,3.28,LL
51.57,35.21,-24.66,LL
61.7,9.58,-30.64,LL
41.22,7.17,-48.94,AZ
91.08,4.31,-2.82,LL
91.08,-9.03,45.94,KN
91.08,-6.32,-5.08,SK
51.57,22.05,-37.02,LL
91.08,5.41,0.74,LL
71.6,0.85,-31.32,LL
30.77,-10.88,-24.2,AZ
71.6,-9.51,87.14,KN
91.08,-14.67,29.61,SK
61.7,29.38,64.4,KN
91.08,2.95,-4.85,LL
81.35,-6.82,-13.92,AZ
41.22,32.37,46.62,KN
51.57,46.17,-23.4,LL
91.08,-3.48,-5.55,SK
61.7,34.47,-24.03,LL
91.08,-0.05,0.06,SK
30.77,-15.41,-22,AZ
71.6,34.96,37.54,KN
30.77,25.75,-49.63,AZ
91.08,-9.69,-3.22,SK
91.08,2.19,-4.93,SK
91.08,4.3,10.08,SK
51.57,5.02,-48.35,AZ
91.08,-13.22,3.82,SK
91.08,-4.65,-5.34,SK
81.35,7.28,109.12,KN
71.6,-0.04,0.05,SK
91.08,5.54,4.46,SK
81.35,-0.24,-24.03,LL
51.57,-27.95,-22.24,AZ
61.7,20.07,-26.92,LL
41.22,-14.67,-30.69,AZ
20.54,23.81,-41.87,AZ
91.08,5.27,-0.1,LL
71.6,30.67,44.56,KN
91.08,4.7,-2,SK
71.6,-5.09,-30.75,AZ
91.08,5.43,5.64,SK
91.08,-7.96,-4.41,SK
91.08,-11.94,-0.27,SK
81.35,-19.64,-4.3,TA
81.35,18.74,-12.74,TA
91.08,-5.25,45.24,PA
91.08,5.21,7.67,PA
51.57,29.45,64.44,PA
91.08,5.44,1.5,TA
61.7,14.45,76.93,PA
91.08,-12.29,10.56,TA
81.35,9.68,-11.26,TA
91.08,1.28,14.41,TA
81.35,5.82,-13.42,TA
81.35,-13.22,-11.59,TA
91.08,-0.46,29.79,TA
91.08,3.14,12.37,TA
91.08,-13.24,5.48,TA
71.6,16.13,-17.52,TA
71.6,6.06,-22.71,TA
41.22,36.48,-25.75,PA
91.08,-12.17,45.9,TA
91.08,3.36,-4.24,TA
81.35,-10.44,-12.79,TA
91.08,1.12,-5.38,TA
71.6,32.41,7.97,PA
91.08,5.53,2.22,TA
81.35,8.19,-12.62,TA
96,-0.06,0.06,TA
81.35,3.22,-14.27,TA
71.6,-2.3,85.64,PA
71.6,26.62,-18.32,TA
30.77,13.89,33.8,PA
91.08,-0.37,-5.58,TA
71.6,13.67,-19.66,TA
91.08,-1.49,-5.61,TA
20.54,35.15,15.44,PA
51.57,19.79,58.75,PA
81.35,-5.05,-23.28,TA
81.35,-32.18,1.81,TA
91.08,-13.13,7.63,TA
91.08,-10.76,13.38,TA
51.57,13.12,63.99,PA
71.6,10.25,-21.6,TA
71.6,29.26,-13.95,PA
91.08,-12.96,2.42,TA
91.08,-10.86,-2.13,TA
91.08,5.04,-1.14,TA
91.08,5.51,3.28,TA
51.57,35.21,-24.66,PA
61.7,9.58,-30.64,TA
71.6,32.47,2.76,PA
30.77,28.16,36.05,PA
91.08,4.31,-2.82,TA
91.08,-6.32,-5.08,TA
91.08,5.41,0.74,TA
30.77,40.89,36.03,PA
91.08,-14.67,29.61,TA
91.08,2.95,-4.85,TA
91.08,-3.48,-5.55,TA
91.08,-0.05,0.06,TA
71.6,34.96,37.54,PA
91.08,-9.69,-3.22,TA
91.08,2.19,-4.93,TA
71.6,-27.52,-7.11,TA
91.08,4.3,10.08,TA
91.08,-13.22,3.82,TA
91.08,-4.65,-5.34,TA
71.6,-0.04,0.05,TA
91.08,5.54,4.46,TA
91.08,5.27,-0.1,TA
91.08,4.7,-2,TA
71.6,-5.09,-30.75,TA
91.08,5.43,5.64,TA
91.08,-7.96,-4.41,TA
91.08,-11.94,-0.27,TA
20.54,7.63,-35.92,TA
81.35,18.74,-12.74,TA
81.35,-0.05,0.06,TA
61.7,49.38,2.78,TA
91.08,-5.25,45.24,TA
30.77,7.86,-43.39,TA
61.7,37.1,-18.34,TA
91.08,5.44,1.5,TA
51.57,-0.03,0.04,TA
61.7,14.45,76.93,TA
30.77,9.51,37.16,TA
91.08,-12.29,10.56,TA
81.35,21.06,22.4,TA
81.35,9.68,-11.26,TA
71.6,32.18,12.57,TA
91.08,1.28,14.41,TA
41.22,-9.31,43.05,TA
81.35,5.82,-13.42,TA
81.35,-13.22,-11.59,TA
51.57,40.53,69.04,TA
81.35,21.03,-9.69,TA
61.7,-30.13,65.11,TA
91.08,-0.46,29.79,TA
81.35,22.67,17.48,TA
20.54,-4.47,9.36,TA
71.6,-24.87,85.15,TA
91.08,3.14,12.37,TA
91.08,-13.24,5.48,TA
71.6,16.13,-17.52,TA
71.6,6.06,-22.71,TA
71.6,-14.22,-19.9,TA
91.08,-12.17,45.9,TA
91.08,-12.69,1.23,TA
71.6,15.62,90.72,TA
81.35,-10.44,-12.79,TA
71.6,40.04,-2.7,TA
91.08,1.12,-5.38,TA
81.35,-30.49,65.57,TA
91.08,5.53,2.22,TA
71.6,-12.05,-29.46,TA
96,-0.06,0.06,TA
71.6,-34.49,79.15,TA
61.7,-41.11,0.19,TA
71.6,31.7,17.23,TA
91.08,-0.37,-5.58,TA
20.54,-9.22,-24.04,TA
41.22,-19.48,36.56,TA
91.08,-1.49,-5.61,TA
91.08,-16.65,44.66,TA
61.7,5.87,68.59,TA
51.57,19.79,58.75,TA
81.35,-5.05,-23.28,TA
81.35,23.53,-0.96,TA
71.6,-15.98,87.62,TA
81.35,-32.18,1.81,TA
91.08,-13.13,7.63,TA
20.54,10.16,21.44,TA
91.08,-10.76,13.38,TA
30.77,-27.32,-6.72,TA
81.35,-26.04,85.63,TA
81.35,23.67,9.47,TA
91.08,-12.96,2.42,TA
91.08,-10.86,-2.13,TA
91.08,5.04,-1.14,TA
20.54,-5.25,-25.49,TA
91.08,5.51,3.28,TA
41.22,-0.21,42.37,TA
61.7,-21.81,70.54,TA
91.08,4.31,-2.82,TA
91.08,-6.32,-5.08,TA
51.57,22.05,-37.02,TA
91.08,5.41,0.74,TA
71.6,0.85,-31.32,TA
91.08,-14.67,29.61,TA
91.08,2.95,-4.85,TA
41.22,32.37,46.62,TA
51.57,46.17,-23.4,TA
91.08,-3.48,-5.55,TA
91.08,-0.05,0.06,TA
30.77,-15.41,-22,TA
30.77,25.75,-49.63,TA
61.7,-55.94,49.19,TA
91.08,-9.69,-3.22,TA
91.08,4.3,10.08,TA
81.35,23.74,6.18,TA
91.08,-4.65,-5.34,TA
81.35,7.28,109.12,TA
71.6,-0.04,0.05,TA
91.08,5.54,4.46,TA
61.7,-52.09,10.63,TA
20.54,-0.02,0.02,TA
71.6,30.67,44.56,TA
51.57,-11.71,58.46,TA
91.08,5.43,5.64,TA
91.08,-7.96,-4.41,TA
91.08,-11.94,-0.27,TA
61.7,-4.52,-39.18,TA
51.57,55.2,68.32,TA
30.77,47.63,5.24,TA
81.35,18.74,-12.74,TA
81.35,-0.05,0.06,TA
61.7,49.38,2.78,TA
51.57,31.24,-29.94,TA
91.08,5.21,7.67,TA
61.7,37.1,-18.34,TA
71.6,38.22,29.22,TA
61.7,-29.22,-21.27,TA
91.08,5.44,1.5,TA
71.6,-22.32,-14.67,TA
91.08,-12.29,10.56,TA
81.35,9.68,-11.26,TA
30.77,46.08,20.6,TA
71.6,32.18,12.57,TA
91.08,1.28,14.41,TA
61.7,38.67,-11.63,TA
51.57,40.53,69.04,TA
91.08,-0.46,29.79,TA
41.22,46.93,-24.7,TA
71.6,-24.87,85.15,TA
91.08,3.14,12.37,TA
91.08,-13.24,5.48,TA
41.22,61.4,17.92,TA
91.08,3.36,-4.24,TA
51.57,59.79,10.72,TA
30.77,47.34,12.58,TA
91.08,1.12,-5.38,TA
41.22,-20.46,-17.64,TA
91.08,5.53,2.22,TA
41.22,51.06,58.81,TA
