L,a,b,term
61.7,-13.07,-37.55,G
41.22,-52.68,3.36,G
41.22,-36.33,-13.61,G
30.77,-49.93,6.94,G
30.77,0.29,-43.03,G
61.7,-52.22,16.26,G
51.57,-21.72,-26.63,G
41.22,-39.09,-8.33,G
51.57,-40.14,52.84,G
51.57,-63.28,28.95,G
30.77,-27.32,-6.72,G
51.57,14.19,-39.14,G
51.57,-51.99,4.46,G
30.77,-19.73,-18.89,G
20.54,-5.25,-25.49,G
41.22,-54.08,14.27,G
51.57,-36.19,-11.99,G
51.57,22.05,-37.02,G
20.54,26.82,-27.84,G
71.6,-40.91,1.15,G
30.77,-10.88,-24.2,G
30.77,-39.23,16.6,G
71.6,-51.55,27.69,G
20.54,-27.43,4.26,G
30.77,-15.41,-22,G
30.77,25.75,-49.63,G
41.22,-41.21,-2.07,G
71.6,-27.52,-7.11,G
91.08,-13.22,3.82,G
51.57,-52.69,9.7,G
51.57,-27.95,-22.24,G
61.7,-52.09,10.63,G
20.54,23.81,-41.87,G
51.57,-38.59,-7,G
30.77,-39.18,2.14,G
30.77,-27.26,20.69,G
61.7,-4.52,-39.18,G
81.35,-19.64,-4.3,G
20.54,7.63,-35.92,G
61.7,-16.81,-28.31,G
41.22,-24.01,-14.24,G
30.77,7.86,-43.39,G
51.57,-11.88,-38.56,G
20.54,0.11,-26.61,G
30.77,-22.84,-15.29,G
20.54,-11.72,-12.03,G
41.22,-2.09,-40.81,G
41.22,-53.43,8.61,G
51.57,-32.36,-17.71,G
41.22,-10.54,-39.65,G
71.6,-39.21,-4.56,G
51.57,-52.87,15.46,G
41.22,-21.08,-28.21,G
41.22,20.81,-48.05,G
30.77,-25.67,-10.89,G
61.7,-51.88,5.51,G
41.22,-53.57,23.28,G
41.22,-20.46,-17.64,G
30.77,-39.62,10.61,G
30.77,-23.96,27.29,G
30.77,-7.86,-33.8,G
71.6,-41.54,5.41,G
61.7,-13.07,-37.55,G
41.22,-52.68,3.36,G
71.6,-41.85,9.77,G
41.22,-36.33,-13.61,G
51.57,-3.41,-48.08,G
30.77,-49.93,6.94,G
51.57,-15.72,-29.08,G
30.77,0.29,-43.03,G
61.7,-52.22,16.26,G
51.57,-21.72,-26.63,G
41.22,-39.09,-8.33,G
51.57,27.4,-33.72,G
51.57,-40.14,52.84,G
71.6,-18.37,-18.07,G
51.57,-63.28,28.95,G
61.7,-22.98,-25.73,G
51.57,14.19,-39.14,G
41.22,29.49,-34.06,G
51.57,-51.99,4.46,G
20.54,-5.25,-25.49,G
41.22,-54.08,14.27,G
41.22,7.17,-48.94,G
51.57,-36.19,-11.99,G
61.7,-39.17,-5.88,G
30.77,-29.07,-1.92,G
71.6,-40.91,1.15,G
41.22,-41.21,-2.07,G
61.7,-55.94,49.19,G
51.57,5.02,-48.35,G
51.57,-52.69,9.7,G
51.57,-51.2,-1.36,G
51.57,-27.95,-22.24,G
61.7,-52.09,10.63,G
41.22,-14.67,-30.69,G
20.54,23.81,-41.87,G
51.57,-38.59,-7,G
30.77,-39.18,2.14,G
61.7,-4.52,-39.18,G
20.54,7.63,-35.92,G
20.54,-1.74,11.57,G
51.57,31.24,-29.94,G
41.22,-24.01,-14.24,G
30.77,7.86,-43.39,G
51.57,-11.88,-38.56,G
61.7,2.64,-39.49,G
20.54,0.11,-26.61,G
51.57,-0.03,0.04,G
30.77,-22.84,-15.29,G
20.54,-11.72,-12.03,G
61.7,15.28,-29.05,G
41.22,-2.09,-40.81,G
20.54,-16.46,11.28,G
41.22,-10.54,-39.65,G
20.54,-15.07,-7.11,G
41.22,-21.08,-28.21,G
30.77,28.36,-39.75,G
71.6,6.06,-22.71,G
41.22,20.81,-48.05,G
30.77,-25.67,-10.89,G
41.22,-20.46,-17.64,G
30.77,39.78,-27.99,G
30.77,-39.62,10.61,G
71.6,-12.05,-29.46,G
30.77,-7.86,-33.8,G
61.7,-13.07,-37.55,G
41.22,-36.33,-13.61,G
51.57,-3.41,-48.08,G
20.54,-9.22,-24.04,G
30.77,0.29,-43.03,G
41.22,33.08,-30.5,G
51.57,-21.72,-26.63,G
41.22,24.29,-38.02,G
30.77,-27.32,-6.72,G
51.57,14.19,-39.14,G
41.22,29.49,-34.06,G
30.77,-19.73,-18.89,G
20.54,-5.25,-25.49,G
61.7,9.58,-30.64,G
41.22,7.17,-48.94,G
51.57,22.05,-37.02,G
20.54,26.82,-27.84,G
71.6,0.85,-31.32,G
30.77,-10.88,-24.2,G
30.77,-39.23,16.6,G
30.77,-15.41,-22,G
71.6,34.96,37.54,G
91.08,4.3,10.08,G
51.57,5.02,-48.35,G
41.22,9.31,37.8,G
30.77,33.51,-35.69,G
81.35,-0.24,-24.03,G
51.57,-27.95,-22.24,G
41.22,-14.67,-30.69,G
20.54,23.81,-41.87,G
51.57,-38.59,-7,G
20.54,-16.13,-4.67,G
20.54,-9.52,-13.99,G
20.54,-1.74,11.57,G
30.77,-0.15,26.58,G
51.57,-11.88,-38.56,G
20.54,-26.87,1.22,G
20.54,-17.35,7.46,G
61.7,-33.16,-16.42,G
30.77,-22.84,-15.29,G
41.22,-2.09,-40.81,G
41.22,-9.31,43.05,G
20.54,-16.46,11.28,G
30.77,-0.02,0.03,G
20.54,-4.47,9.36,G
15.6,-0.02,0.02,G
20.54,-15.07,-7.11,G
41.22,-21.08,-28.21,G
30.77,28.36,-39.75,G
71.6,6.06,-22.71,G
41.22,20.81,-48.05,G
30.77,-13.04,21.97,G
20.54,-0.11,12.03,G
20.54,13.28,18.21,G
41.22,-20.46,-17.64,G
20.54,-17.18,-1.47,G
30.77,-6.44,26.57,G
20.54,15.99,14.49,G
30.77,-23.96,27.29,G
30.77,-7.86,-33.8,G
20.54,23.12,-31.33,G
20.54,29.26,-25.01,G
61.7,-13.07,-37.55,G
41.22,-0.03,0.03,G
30.77,3.1,25.71,G
30.77,13.89,33.8,G
51.57,-3.41,-48.08,G
20.54,-9.22,-24.04,G
20.54,-13.39,-9.92,G
51.57,27.4,-33.72,G
20.54,-3.09,10.75,G
20.54,10.16,21.44,G
20.54,25.15,16.6,G
30.77,-10.05,24.97,G
51.57,14.19,-39.14,G
20.54,-5.36,7.98,G
20.54,-5.25,-25.49,G
41.22,7.17,-48.94,G
30.77,28.16,36.05,G
20.54,-14.85,15.25,G
20.54,26.82,-27.84,G
71.6,0.85,-31.32,G
20.54,1.58,11.89,G
30.77,-10.88,-24.2,G
20.54,35.44,-10.4,G
20.54,-27.43,4.26,G
30.77,25.75,-49.63,G
30.77,18.18,30.27,G
51.57,5.02,-48.35,G
30.77,33.51,-35.69,G
20.54,34.44,-14.69,G
30.77,-3.32,26.87,G
41.22,-14.67,-30.69,G
20.54,-0.02,0.02,G
20.54,23.81,-41.87,G
71.6,-5.09,-30.75,G
30.77,-27.26,20.69,G
61.7,-4.52,-39.18,G
81.35,-33.04,4.96,G
20.54,-27.79,7.33,G
61.7,-16.81,-28.31,G
41.22,-24.01,-14.24,G
71.6,-41.95,14.43,G
51.57,-11.88,-38.56,G
20.54,-26.87,1.22,G
41.22,-38.39,31.53,G
61.7,-51.58,26.3,G
71.6,-22.32,-14.67,G
61.7,-33.16,-16.42,G
51.57,-0.48,57.27,G
61.7,38.67,-11.63,G
81.35,-13.22,-11.59,G
51.57,-32.36,-17.71,G
81.35,21.03,-9.69,G
41.22,-10.54,-39.65,G
71.6,-39.21,-4.56,G
51.57,-52.87,15.46,G
30.77,28.36,-39.75,G
71.6,16.13,-17.52,G
91.08,-12.69,1.23,G
30.77,-25.67,-10.89,G
41.22,-20.46,-17.64,G
30.77,-39.62,10.61,G
61.7,-36.77,-10.9,G
30.77,-7.86,-33.8,G
20.54,23.12,-31.33,G
81.35,-38.45,34.02,G
61.7,-13.07,-37.55,G
41.22,-52.68,3.36,G
71.6,-41.85,9.77,G
41.22,-36.33,-13.61,G
30.77,-49.93,6.94,G
51.57,-15.72,-29.08,G
91.08,-16.65,44.66,G
61.7,-52.22,16.26,G
41.22,33.08,-30.5,G
71.6,-25.13,-11.03,G
41.22,-39.09,-8.33,G
20.54,10.16,21.44,G
41.22,24.29,-38.02,G
30.77,-27.32,-6.72,G
51.57,14.19,-39.14,G
41.22,29.49,-34.06,G
30.77,-19.73,-18.89,G
20.54,-5.25,-25.49,G
41.22,7.17,-48.94,G
30.77,-10.88,-24.2,G
30.77,25.75,-49.63,G
41.22,-41.21,-2.07,G
61.7,-55.94,49.19,G
51.57,5.33,54.9,G
71.6,-27.52,-7.11,G
41.22,9.31,37.8,G
51.57,-52.69,9.7,G
51.57,-51.2,-1.36,G
51.57,-27.95,-22.24,G
41.22,-14.67,-30.69,G
20.54,23.81,-41.87,G
51.57,-38.59,-7,G
20.54,7.63,-35.92,G
20.54,-16.13,-4.67,G
20.54,-27.79,7.33,G
30.77,7.86,-43.39,G
51.57,-11.88,-38.56,G
20.54,-26.87,1.22,G
61.7,2.64,-39.49,G
41.22,-38.39,31.53,G
61.7,-51.58,26.3,G
71.6,-22.32,-14.67,G
41.22,-33.18,41.15,G
61.7,-33.16,-16.42,G
30.77,-22.84,-15.29,G
61.7,15.28,-29.05,G
41.22,-2.09,-40.81,G
81.35,-33.8,12.41,G
41.22,-53.43,8.61,G
81.35,-13.22,-11.59,G
51.57,-32.36,-17.71,G
41.22,-10.54,-39.65,G
61.7,-30.13,65.11,G
71.6,-39.21,-4.56,G
51.57,-52.87,15.46,G
41.22,-21.08,-28.21,G
71.6,6.06,-22.71,G
71.6,-14.22,-19.9,G
41.22,20.81,-48.05,G
30.77,-25.67,-10.89,G
61.7,-51.88,5.51,G
41.22,-53.57,23.28,G
41.22,-20.46,-17.64,G
30.77,-39.62,10.61,G
61.7,-36.77,-10.9,G
30.77,-23.96,27.29,G
30.77,-7.86,-33.8,G
61.7,-41.11,0.19,G
81.35,-38.45,34.02,G
61.7,-13.07,-37.55,G
41.22,-52.68,3.36,G
71.6,-41.85,9.77,G
41.22,-36.33,-13.61,G
51.57,-3.41,-48.08,G
30.77,-49.93,6.94,G
51.57,-15.72,-29.08,G
41.22,-19.48,36.56,G
30.77,0.29,-43.03,G
61.7,-52.22,16.26,G
71.6,-25.13,-11.03,G
51.57,-21.72,-26.63,G
81.35,-5.05,-23.28,G
41.22,-39.09,-8.33,G
51.57,-40.14,52.84,G
71.6,-18.37,-18.07,G
51.57,-63.28,28.95,G
41.22,24.29,-38.02,G
30.77,-27.32,-6.72,G
61.7,-22.98,-25.73,G
71.6,10.25,-21.6,G
61.7,-14.02,73.17,G
51.57,14.19,-39.14,G
51.57,-51.99,4.46,G
30.77,-19.73,-18.89,G
20.54,-5.25,-25.49,G
81.35,-33.63,8.67,G
61.7,9.58,-30.64,G
41.22,7.17,-48.94,G
51.57,-36.19,-11.99,G
61.7,-39.17,-5.88,G
51.57,22.05,-37.02,G
30.77,-29.07,-1.92,G
81.35,-42.41,23.78,G
71.6,-40.91,1.15,G
81.35,-6.82,-13.92,G
30.77,-39.23,16.6,G
71.6,-51.55,27.69,G
30.77,25.75,-49.63,G
41.22,-41.21,-2.07,G
61.7,-55.94,49.19,G
71.6,-27.52,-7.11,G
51.57,5.02,-48.35,G
51.57,-51.2,-1.36,G
81.35,-40.58,54.46,G
61.7,-52.09,10.63,G
20.54,23.81,-41.87,G
71.6,-46.7,41.31,G
51.57,-38.59,-7,G
30.77,-39.18,2.14,G
30.77,-27.26,20.69,G
61.7,-4.52,-39.18,G
20.54,7.63,-35.92,G
20.54,-16.13,-4.67,G
20.54,-27.79,7.33,G
20.54,-9.52,-13.99,G
61.7,-16.81,-28.31,G
51.57,31.24,-29.94,G
41.22,-24.01,-14.24,G
30.77,7.86,-43.39,G
51.57,-11.88,-38.56,G
20.54,0.11,-26.61,G
20.54,22.74,-16.65,G
61.7,-33.16,-16.42,G
61.7,15.28,-29.05,G
41.22,-2.09,-40.81,G
81.35,-13.22,-11.59,G
51.57,-32.36,-17.71,G
30.77,-0.02,0.03,G
41.22,-10.54,-39.65,G
41.22,-21.08,-28.21,G
91.08,-13.24,5.48,G
30.77,28.36,-39.75,G
71.6,16.13,-17.52,G
71.6,6.06,-22.71,G
41.22,20.81,-48.05,G
41.22,-20.46,-17.64,G
30.77,-7.86,-33.8,G
20.54,23.12,-31.33,G
61.7,-13.07,-37.55,G
41.22,-52.68,3.36,G
41.22,-36.33,-13.61,G
51.57,-3.41,-48.08,G
51.57,-15.72,-29.08,G
30.77,0.29,-43.03,G
41.22,33.08,-30.5,G
51.57,-21.72,-26.63,G
51.57,27.4,-33.72,G
61.7,23.29,-23.79,G
41.22,24.29,-38.02,G
71.6,10.25,-21.6,G
51.57,14.19,-39.14,G
41.22,29.49,-34.06,G
30.77,-19.73,-18.89,G
20.54,-5.25,-25.49,G
61.7,9.58,-30.64,G
41.22,7.17,-48.94,G
51.57,22.05,-37.02,G
71.6,0.85,-31.32,G
30.77,25.75,-49.63,G
51.57,5.02,-48.35,G
30.77,33.51,-35.69,G
51.57,-27.95,-22.24,G
61.7,20.07,-26.92,G
41.22,-14.67,-30.69,G
20.54,23.81,-41.87,G
71.6,-5.09,-30.75,G
61.7,-4.52,-39.18,G
20.54,7.63,-35.92,G
61.7,-16.81,-28.31,G
51.57,-11.88,-38.56,G
20.54,-26.87,1.22,G
71.6,-22.32,-14.67,G
41.22,-33.18,41.15,G
61.7,-33.16,-16.42,G
30.77,-22.84,-15.29,G
41.22,-2.09,-40.81,G
71.6,-39.21,-4.56,G
41.22,-21.08,-28.21,G
71.6,-14.22,-19.9,G
41.22,-20.46,-17.64,G
30.77,-6.44,26.57,G
71.6,-12.05,-29.46,G
71.6,26.62,-18.32,G
30.77,3.1,25.71,G
30.77,-49.93,6.94,G
51.57,-15.72,-29.08,G
41.22,-39.09,-8.33,G
51.57,27.4,-33.72,G
71.6,-18.37,-18.07,G
51.57,-51.99,4.46,G
41.22,-54.08,14.27,G
51.57,22.05,-37.02,G
71.6,0.85,-31.32,G
30.77,-15.41,-22,G
41.22,-41.21,-2.07,G
51.57,-51.2,-1.36,G
41.22,-14.67,-30.69,G
51.57,-38.59,-7,G
30.77,-27.26,20.69,G
61.7,-4.52,-39.18,G
81.35,-33.04,4.96,G
61.7,-46.97,64.65,G
20.54,7.63,-35.92,G
20.54,-16.13,-4.67,G
20.54,-27.79,7.33,G
20.54,-9.52,-13.99,G
20.54,-1.74,11.57,G
61.7,-16.81,-28.31,G
51.57,-56.86,49.22,G
30.77,-0.15,26.58,G
41.22,-24.01,-14.24,G
30.77,7.86,-43.39,G
71.6,-41.95,14.43,G
71.6,-40.28,53.23,G
51.57,-11.88,-38.56,G
20.54,-26.87,1.22,G
61.7,2.64,-39.49,G
41.22,-38.39,31.53,G
61.7,-29.22,-21.27,G
20.54,0.11,-26.61,G
20.54,-17.35,7.46,G
41.22,-33.18,41.15,G
30.77,-22.84,-15.29,G
20.54,-11.72,-12.03,G
61.7,15.28,-29.05,G
41.22,-2.09,-40.81,G
20.54,-16.46,11.28,G
51.57,-32.36,-17.71,G
30.77,-0.02,0.03,G
20.54,-4.47,9.36,G
15.6,-0.02,0.02,G
20.54,-15.07,-7.11,G
20.54,3.62,11.09,G
41.22,20.81,-48.05,G
30.77,-13.04,21.97,G
20.54,-0.11,12.03,G
41.22,-20.46,-17.64,G
20.54,-17.18,-1.47,G
30.77,-6.44,26.57,G
61.7,-36.77,-10.9,G
30.77,-23.96,27.29,G
71.6,-12.05,-29.46,G
30.77,-7.86,-33.8,G
20.54,23.12,-31.33,G
51.57,-3.41,-48.08,G
20.54,-9.22,-24.04,G
20.54,-13.39,-9.92,G
30.77,0.29,-43.03,G
51.57,-21.72,-26.63,G
41.22,-39.09,-8.33,G
30.77,-27.32,-6.72,G
51.57,14.19,-39.14,G
51.57,-51.99,4.46,G
30.77,-19.73,-18.89,G
20.54,-5.25,-25.49,G
61.7,9.58,-30.64,G
41.22,7.17,-48.94,G
30.77,-29.07,-1.92,G
30.77,-10.88,-24.2,G
30.77,-39.23,16.6,G
20.54,-27.43,4.26,G
30.77,-15.41,-22,G
30.77,25.75,-49.63,G
51.57,5.02,-48.35,G
30.77,33.51,-35.69,G
51.57,-27.95,-22.24,G
41.22,-14.67,-30.69,G
20.54,23.81,-41.87,G
51.57,-38.59,-7,G
30.77,-39.18,2.14,G
30.77,-27.26,20.69,G
20.54,24.14,-14.33,G
41.22,22.15,41.13,*
20.54,7.63,-35.92,G
20.54,-9.52,-13.99,G
61.7,-16.81,-28.31,G
51.57,31.24,-29.94,G
30.77,7.86,-43.39,G
51.57,-11.88,-38.56,G
61.7,2.64,-39.49,G
61.7,15.28,-29.05,G
41.22,-2.09,-40.81,G
41.22,-10.54,-39.65,G
30.77,28.36,-39.75,G
71.6,6.06,-22.71,G
41.22,20.81,-48.05,G
30.77,-7.86,-33.8,G
20.54,23.12,-31.33,G
61.7,-13.07,-37.55,G
51.57,-3.41,-48.08,G
20.54,-9.22,-24.04,G
20.54,-13.39,-9.92,G
30.77,0.29,-43.03,G
51.57,27.4,-33.72,G
41.22,24.29,-38.02,G
51.57,14.19,-39.14,G
41.22,29.49,-34.06,G
30.77,-19.73,-18.89,G
20.54,-5.25,-25.49,G
61.7,9.58,-30.64,G
41.22,7.17,-48.94,G
51.57,22.05,-37.02,G
20.54,26.82,-27.84,G
71.6,0.85,-31.32,G
30.77,-10.88,-24.2,G
61.7,-7.92,73.21,G
30.77,-15.41,-22,G
51.57,-25.02,50.55,G
51.57,5.02,-48.35,G
30.77,33.51,-35.69,G
51.57,-27.95,-22.24,G
61.7,20.07,-26.92,G
41.22,-14.67,-30.69,G
20.54,23.81,-41.87,G
71.6,-5.09,-30.75,G
61.7,-4.52,-39.18,G
20.54,7.63,-35.92,G
20.54,-9.52,-13.99,G
51.57,31.24,-29.94,G
30.77,7.86,-43.39,G
51.57,-11.88,-38.56,G
61.7,2.64,-39.49,G
51.57,-0.03,0.04,G
20.54,-17.35,7.46,G
61.7,15.28,-29.05,G
30.77,36.9,-32.14,G
30.77,28.36,-39.75,G
71.6,16.13,-17.52,G
71.6,6.06,-22.71,G
41.22,20.81,-48.05,G
30.77,-13.04,21.97,G
41.22,-20.46,-17.64,G
30.77,-7.86,-33.8,G
20.54,23.12,-31.33,G
20.54,29.26,-25.01,G
30.77,3.1,25.71,G
41.22,-36.33,-13.61,G
51.57,-3.41,-48.08,G
81.35,-16.44,-9.33,G
51.57,-21.72,-26.63,G
51.57,27.4,-33.72,G
41.22,24.29,-38.02,G
71.6,10.25,-21.6,G
51.57,14.19,-39.14,G
41.22,29.49,-34.06,G
30.77,-19.73,-18.89,G
20.54,-5.25,-25.49,G
61.7,9.58,-30.64,G
41.22,7.17,-48.94,G
81.35,18.52,26.72,G
51.57,22.05,-37.02,G
20.54,26.82,-27.84,G
71.6,0.85,-31.32,G
30.77,-10.88,-24.2,G
81.35,-6.82,-13.92,G
30.77,-15.41,-22,G
30.77,25.75,-49.63,G
51.57,5.02,-48.35,G
30.77,33.51,-35.69,G
81.35,-0.24,-24.03,G
51.57,-27.95,-22.24,G
41.22,-14.67,-30.69,G
20.54,23.81,-41.87,G
51.57,-38.59,-7,G
71.6,-5.09,-30.75,G
61.7,-4.52,-39.18,G
20.54,7.63,-35.92,G
20.54,-16.13,-4.67,G
20.54,-9.52,-13.99,G
61.7,-16.81,-28.31,G
41.22,-24.01,-14.24,G
30.77,7.86,-43.39,G
51.57,-11.88,-38.56,G
20.54,-26.87,1.22,G
61.7,2.64,-39.49,G
61.7,-29.22,-21.27,G
20.54,0.11,-26.61,G
51.57,-0.03,0.04,G
61.7,-33.16,-16.42,G
30.77,-22.84,-15.29,G
20.54,-11.72,-12.03,G
41.22,-2.09,-40.81,G
41.22,-53.43,8.61,G
20.54,-16.46,11.28,G
51.57,-32.36,-17.71,G
41.22,-10.54,-39.65,G
51.57,-52.87,15.46,G
20.54,-4.47,9.36,G
15.6,-0.02,0.02,G
20.54,-15.07,-7.11,G
41.22,-21.08,-28.21,G
30.77,28.36,-39.75,G
41.22,20.81,-48.05,G
20.54,-0.11,12.03,G
30.77,-25.67,-10.89,G
41.22,-20.46,-17.64,G
20.54,-17.18,-1.47,G
30.77,-39.62,10.61,G
30.77,-7.86,-33.8,G
61.7,-13.07,-37.55,G
41.22,-0.03,0.03,G
41.22,-36.33,-13.61,G
51.57,-3.41,-48.08,G
20.54,-9.22,-24.04,G
30.77,-49.93,6.94,G
51.57,-15.72,-29.08,G
20.54,-13.39,-9.92,G
30.77,0.29,-43.03,G
71.6,-25.13,-11.03,G
51.57,-21.72,-26.63,G
41.22,-39.09,-8.33,G
20.54,-3.09,10.75,G
41.22,24.29,-38.02,G
30.77,-27.32,-6.72,G
51.57,14.19,-39.14,G
30.77,-19.73,-18.89,G
20.54,-5.25,-25.49,G
41.22,7.17,-48.94,G
51.57,-36.19,-11.99,G
61.7,-39.17,-5.88,G
30.77,-29.07,-1.92,G
71.6,-40.91,1.15,G
71.6,0.85,-31.32,G
30.77,-10.88,-24.2,G
20.54,-27.43,4.26,G
30.77,-15.41,-22,G
30.77,25.75,-49.63,G
41.22,-41.21,-2.07,G
51.57,5.02,-48.35,G
51.57,-27.95,-22.24,G
41.22,-14.67,-30.69,G
20.54,23.81,-41.87,G
71.6,-5.09,-30.75,G
61.7,-4.52,-39.18,G
20.54,24.14,-14.33,G
20.54,7.63,-35.92,G
61.7,-16.81,-28.31,G
30.77,7.86,-43.39,G
81.35,-18.27,-7.01,G
51.57,-11.88,-38.56,G
61.7,2.64,-39.49,G
61.7,-29.22,-21.27,G
20.54,0.11,-26.61,G
51.57,-0.03,0.04,G
71.6,-22.32,-14.67,G
20.54,22.74,-16.65,G
30.77,9.51,37.16,G
61.7,-33.16,-16.42,G
20.54,-11.72,-12.03,G
41.22,-2.09,-40.81,G
81.35,-13.22,-11.59,G
41.22,-10.54,-39.65,G
71.6,-39.21,-4.56,G
41.22,-21.08,-28.21,G
30.77,28.36,-39.75,G
81.35,-21.19,-1.35,G
71.6,-14.22,-19.9,G
91.08,-12.69,1.23,G
41.22,20.81,-48.05,G
81.35,-10.44,-12.79,G
41.22,-20.46,-17.64,G
61.7,-36.77,-10.9,G
71.6,-12.05,-29.46,G
20.54,23.12,-31.33,G
20.54,29.26,-25.01,G
51.57,-3.41,-48.08,G
51.57,-15.72,-29.08,G
81.35,-16.44,-9.33,G
30.77,0.29,-43.03,G
71.6,-25.13,-11.03,G
51.57,-21.72,-26.63,G
81.35,-32.18,1.81,G
71.6,-18.37,-18.07,G
41.22,24.29,-38.02,G
30.77,-27.32,-6.72,G
61.7,-22.98,-25.73,G
51.57,14.19,-39.14,G
30.77,-19.73,-18.89,G
20.54,-5.25,-25.49,G
81.35,-33.63,8.67,G
61.7,9.58,-30.64,G
41.22,7.17,-48.94,G
51.57,-36.19,-11.99,G
51.57,22.05,-37.02,G
20.54,26.82,-27.84,G
71.6,-40.91,1.15,G
71.6,0.85,-31.32,G
30.77,-10.88,-24.2,G
61.7,-0.04,0.04,G
30.77,-15.41,-22,G
30.77,25.75,-49.63,G
71.6,-27.52,-7.11,G
51.57,5.02,-48.35,G
30.77,33.51,-35.69,G
20.54,34.44,-14.69,G
51.57,-27.95,-22.24,G
41.22,-14.67,-30.69,G
20.54,23.81,-41.87,G
71.6,-5.09,-30.75,G
61.7,-4.52,-39.18,G
61.7,-16.81,-28.31,G
30.77,7.86,-43.39,G
81.35,-18.27,-7.01,G
61.7,-29.22,-21.27,G
71.6,-22.32,-14.67,G
41.22,-2.09,-40.81,G
41.22,-10.54,-39.65,G
41.22,-21.08,-28.21,G
81.35,-21.19,-1.35,G
61.7,-36.77,-10.9,G
61.7,-13.07,-37.55,G
51.57,-3.41,-48.08,G
51.57,-15.72,-29.08,G
71.6,-25.13,-11.03,G
51.57,-21.72,-26.63,G
71.6,-18.37,-18.07,G
41.22,24.29,-38.02,G
61.7,-22.98,-25.73,G
41.22,-54.08,14.27,G
51.57,-25.02,50.55,G
51.57,-52.69,9.7,G
51.57,-51.2,-1.36,G
61.7,-52.09,10.63,G
71.6,-5.09,-30.75,G
41.22,22.15,41.13,G
20.54,-27.79,7.33,G
51.57,-56.86,49.22,G
41.22,-24.01,-14.24,G
61.7,40.07,-3.44,G
51.57,-11.88,-38.56,G
71.6,38.22,29.22,G
61.7,2.64,-39.49,G
20.54,0.11,-26.61,G
51.57,-0.48,57.27,G
61.7,15.28,-29.05,G
81.35,21.03,-9.69,G
61.7,-30.13,65.11,G
71.6,-24.87,85.15,G
41.22,20.81,-48.05,G
30.77,-25.67,-10.89,G
41.22,-20.46,-17.64,G
30.77,3.1,25.71,G
51.57,-3.41,-48.08,G
20.54,-9.22,-24.04,G
20.54,-13.39,-9.92,G
41.22,-39.09,-8.33,G
91.08,-10.86,-2.13,G
30.77,-19.73,-18.89,G
41.22,-0.21,42.37,G
61.7,9.58,-30.64,G
20.54,-14.85,15.25,G
20.54,1.58,11.89,G
30.77,-39.23,16.6,G
20.54,-27.43,4.26,G
30.77,25.75,-49.63,G
51.57,-18.37,55.88,G
41.22,-14.67,-30.69,G
20.54,23.81,-41.87,G
51.57,-38.59,-7,G
51.57,-11.71,58.46,G
30.77,-39.18,2.14,G
61.7,-4.52,-39.18,G
20.54,7.63,-35.92,G
20.54,-9.52,-13.99,G
61.7,-16.81,-28.31,G
51.57,31.24,-29.94,G
30.77,7.86,-43.39,G
51.57,-11.88,-38.56,G
20.54,-26.87,1.22,G
61.7,15.28,-29.05,G
51.57,-32.36,-17.71,G
51.57,-52.87,15.46,G
41.22,-21.08,-28.21,G
71.6,16.13,-17.52,G
41.22,20.81,-48.05,G
30.77,39.78,-27.99,G
30.77,-7.86,-33.8,G
20.54,23.12,-31.33,G
61.7,-41.11,0.19,G
71.6,26.62,-18.32,G
30.77,0.29,-43.03,G
41.22,24.29,-38.02,G
81.35,-33.63,8.67,G
71.6,0.85,-31.32,G
30.77,25.75,-49.63,G
30.77,33.51,-35.69,G
61.7,-4.52,-39.18,G
20.54,24.14,-14.33,G
61.7,-46.97,64.65,G
20.54,7.63,-35.92,G
20.54,-16.13,-4.67,G
20.54,-27.79,7.33,G
20.54,-9.52,-13.99,G
61.7,-16.81,-28.31,G
51.57,31.24,-29.94,G
41.22,-24.01,-14.24,G
30.77,7.86,-43.39,G
71.6,-41.95,14.43,G
51.57,-11.88,-38.56,G
20.54,-26.87,1.22,G
61.7,2.64,-39.49,G
41.22,-38.39,31.53,G
61.7,-29.22,-21.27,G
20.54,0.11,-26.61,G
20.54,22.74,-16.65,G
30.77,9.51,37.16,G
81.35,21.06,22.4,G
30.77,-22.84,-15.29,G
20.54,-11.72,-12.03,G
41.22,-2.09,-40.81,G
41.22,-9.31,43.05,G
20.54,36.82,3.13,G
41.22,-53.43,8.61,G
30.77,36.9,-32.14,G
20.54,-16.46,11.28,G
51.57,-32.36,-17.71,G
30.77,-0.02,0.03,G
41.22,-10.54,-39.65,G
71.6,-39.21,-4.56,G
51.57,-52.87,15.46,G
71.6,-24.87,85.15,G
41.22,-21.08,-28.21,G
20.54,3.62,11.09,G
30.77,28.36,-39.75,G
41.22,20.81,-48.05,G
30.77,-13.04,21.97,G
20.54,-0.11,12.03,G
30.77,-25.67,-10.89,G
20.54,13.28,18.21,G
61.7,-51.88,5.51,G
41.22,-53.57,23.28,G
41.22,-20.46,-17.64,G
20.54,-17.18,-1.47,G
30.77,-6.44,26.57,G
30.77,39.78,-27.99,G
30.77,-39.62,10.61,G
20.54,15.99,14.49,G
30.77,-23.96,27.29,G
30.77,-7.86,-33.8,G
20.54,23.12,-31.33,G
61.7,-41.11,0.19,G
20.54,29.26,-25.01,G
61.7,-13.07,-37.55,G
41.22,-0.03,0.03,G
30.77,3.1,25.71,G
41.22,-52.68,3.36,G
30.77,13.89,33.8,G
