L,a,b,term
41.22,-52.68,3.36,C
30.77,13.89,33.8,X
91.08,-0.37,-5.58,N
81.35,14.98,47.04,J
71.6,-41.85,9.77,W
41.22,-14.57,40.52,W
30.77,-49.93,6.94,C
20.54,-13.39,-9.92,C
41.22,-19.48,36.56,W
91.08,-1.49,-5.61,N
81.35,15.1,90.21,J
61.7,48.53,25.92,WE
91.08,-16.65,44.66,J
20.54,35.15,15.44,JU
61.7,-52.22,16.26,C
61.7,5.87,68.59,J
20.54,36.42,-2.08,T
41.22,33.08,-30.5,T
51.57,19.79,58.75,J
71.6,24.12,84.39,J
41.22,-39.09,-8.33,C
51.57,27.4,-33.72,T
71.6,-15.98,87.62,C
20.54,36.64,9.24,JU
51.57,-40.14,52.84,C
61.7,23.29,-23.79,T
20.54,-3.09,10.75,X
51.57,-63.28,28.95,C
20.54,10.16,21.44,X
51.57,13.12,63.99,J
30.77,-27.32,-6.72,TJ
20.54,25.15,16.6,JU
71.6,32.89,77.02,J
81.35,-26.04,85.63,J
71.6,29.26,-13.95,T1
30.77,-10.05,24.97,W
81.35,23.67,9.47,T1
61.7,-14.02,73.17,W
91.08,-10.86,-2.13,N
41.22,29.49,-34.06,T
51.57,-51.99,4.46,C
91.08,5.04,-1.14,N
51.57,-6.4,58.71,W
20.54,-5.36,7.98,NT
91.08,5.51,3.28,N
51.57,35.21,-24.66,T
41.22,-0.21,42.37,W
41.22,-54.08,14.27,C
61.7,-21.81,70.54,C
30.77,28.16,36.05,WE
91.08,4.31,-2.82,N
91.08,-9.03,45.94,J
20.54,35.97,-6.33,T
41.22,56.6,40.99,WE
51.57,22.05,-37.02,TJ
20.54,-14.85,15.25,W
30.77,-29.07,-1.92,C
20.54,26.82,-27.84,T
81.35,-42.41,23.78,C
91.08,5.41,0.74,N
20.54,1.58,11.89,X
71.6,-9.51,87.14,J
30.77,40.89,36.03,JU
91.08,-14.67,29.61,J
61.7,29.38,64.4,J
91.08,2.95,-4.85,N
30.77,-39.23,16.6,C
41.22,32.37,46.62,J
20.54,35.44,-10.4,T
71.6,-51.55,27.69,C
61.7,22.09,71.31,J
20.54,-27.43,4.26,C
91.08,-3.48,-5.55,N
61.7,34.47,-24.03,T1
91.08,-0.05,0.06,N
61.7,-7.92,73.21,W
71.6,34.96,37.54,J
30.77,25.75,-49.63,TJ
51.57,-25.02,50.55,C
41.22,-41.21,-2.07,C
61.7,-55.94,49.19,C
91.08,-9.69,-3.22,N
81.35,22.62,-5.51,T1
91.08,2.19,-4.93,N
51.57,5.33,54.9,W
51.57,55.76,42.05,WE
91.08,4.3,10.08,N
81.35,23.74,6.18,T1
41.22,9.31,37.8,W
30.77,33.51,-35.69,T
81.35,7.28,109.12,J
51.57,58.01,30.52,WE
51.57,-52.69,9.7,C
51.57,-51.2,-1.36,C
91.08,5.54,4.46,N
51.57,-18.37,55.88,W
20.54,34.44,-14.69,T
81.35,-40.58,54.46,C
30.77,-3.32,26.87,W
61.7,-52.09,10.63,C
20.54,-0.02,0.02,NT
20.54,23.81,-41.87,TJ
91.08,5.27,-0.1,N
71.6,-46.7,41.31,C
30.77,44.87,-16.65,T
71.6,30.67,44.56,J
91.08,4.7,-2,N
51.57,-11.71,58.46,W
30.77,-39.18,2.14,C
91.08,5.43,5.64,N
30.77,42.44,-23.6,T
71.6,6.22,81.95,J
30.77,-27.26,20.69,C
81.35,-19.64,-4.3,W
51.57,55.2,68.32,J
20.54,24.14,-14.33,TS
81.35,-33.04,4.96,W
81.35,14.87,30.96,J
61.7,-46.97,64.65,TC
30.77,47.63,5.24,TS
20.54,-16.13,-4.67,C
81.35,-10.94,87.9,J
20.54,-27.79,7.33,C
81.35,-0.05,0.06,N
61.7,46.38,35.47,J
20.54,-1.74,11.57,NT
51.57,-56.86,49.22,TC
91.08,-5.25,45.24,J
51.57,31.24,-29.94,TS
30.77,-0.15,26.58,W
30.77,7.86,-43.39,TJ
91.08,5.21,7.67,N
71.6,-41.95,14.43,W
51.57,29.45,64.44,J
61.7,37.1,-18.34,TS
71.6,-40.28,53.23,W
71.6,38.22,29.22,J
20.54,-26.87,1.22,C
41.22,-38.39,31.53,C
30.77,52.68,34.06,WE
61.7,-1.4,71.61,W
91.08,5.44,1.5,N
61.7,-51.58,26.3,W
51.57,-0.03,0.04,W
20.54,-17.35,7.46,C
61.7,14.45,76.93,J
20.54,22.74,-16.65,TS
30.77,46.93,-2.51,TS
41.22,-33.18,41.15,W
81.35,21.06,22.4,J
51.57,-0.48,57.27,W
81.35,9.68,-11.26,TS
30.77,46.08,20.6,TS
71.6,32.18,12.57,J
91.08,1.28,14.41,N
81.35,-33.8,12.41,W
41.22,-9.31,43.05,W
81.35,5.82,-13.42,N
20.54,36.82,3.13,TS
41.22,-53.43,8.61,C
30.77,36.9,-32.14,TS
20.54,-16.46,11.28,C
51.57,40.53,69.04,J
30.77,-0.02,0.03,W
61.7,-30.13,65.11,TC
91.08,-0.46,29.79,J
51.57,-52.87,15.46,W
20.54,-4.47,9.36,W
41.22,46.93,-24.7,TS
15.6,-0.02,0.02,NT
20.54,-15.07,-7.11,C
71.6,-24.87,85.15,W
91.08,3.14,12.37,N
20.54,3.62,11.09,L
81.35,-3.69,100.18,J
30.77,28.36,-39.75,TS
71.6,16.13,-17.52,TS
30.77,46.25,-9.51,TS
41.22,-4.87,43.26,W
41.22,36.48,-25.75,TS
91.08,-12.17,45.9,J
91.08,3.36,-4.24,N
71.6,15.62,90.72,J
30.77,-13.04,21.97,W
20.54,-0.11,12.03,W
20.54,13.28,18.21,L
91.08,1.12,-5.38,N
61.7,49.15,56.82,J
41.22,-53.57,23.28,C
81.35,-30.49,65.57,TC
61.7,44.69,79.79,J
20.54,-17.18,-1.47,W
81.35,-17.25,87.99,W
91.08,5.53,2.22,N
30.77,-6.44,26.57,W
30.77,39.78,-27.99,TS
41.22,51.06,58.81,J
30.77,-39.62,10.61,C
20.54,15.99,14.49,L
41.22,49.84,-17.34,TS
30.77,-23.96,27.29,W
81.35,8.19,-12.62,N
30.77,-7.86,-33.8,TJ
96,-0.06,0.06,N
71.6,-34.49,79.15,W
20.54,23.12,-31.33,TS
71.6,-41.54,5.41,W
71.6,-2.3,85.64,J
81.35,-38.45,34.02,W
20.54,29.26,-25.01,TS
71.6,26.62,-18.32,TS
41.22,-0.03,0.03,W
30.77,3.1,25.71,L
41.22,-52.68,3.36,W
91.08,-0.37,-5.58,N
81.35,14.98,47.04,J
71.6,-41.85,9.77,W
41.22,-14.57,40.52,W
20.54,-9.22,-24.04,W
30.77,-49.93,6.94,C
20.54,-13.39,-9.92,W
41.22,-19.48,36.56,C
91.08,-1.49,-5.61,N
81.35,15.1,90.21,J
91.08,-16.65,44.66,W
20.54,35.15,15.44,TS
61.7,5.87,68.59,J
20.54,36.42,-2.08,TS
41.22,4.42,40.43,W
41.22,33.08,-30.5,TS
71.6,24.12,84.39,J
41.22,-39.09,-8.33,C
51.57,27.4,-33.72,TS
71.6,-15.98,87.62,W
20.54,36.64,9.24,L
51.57,-40.14,52.84,TC
61.7,23.29,-23.79,TS
20.54,-3.09,10.75,W
51.57,-63.28,28.95,C
51.57,48.98,-15.95,TS
41.22,24.29,-38.02,TS
91.08,-10.76,13.38,W
51.57,13.12,63.99,W
20.54,25.15,16.6,L
71.6,32.89,77.02,J
71.6,10.25,-21.6,TS
81.35,-26.04,85.63,W
30.77,-10.05,24.97,W
61.7,-14.02,73.17,W
51.57,14.19,-39.14,TS
41.22,29.49,-34.06,TS
51.57,-51.99,4.46,C
91.08,5.04,-1.14,N
51.57,-6.4,58.71,W
20.54,-5.36,7.98,L
81.35,-33.63,8.67,W
51.57,35.21,-24.66,TS
41.22,-0.21,42.37,W
61.7,9.58,-30.64,TS
41.22,-54.08,14.27,W
61.7,-21.81,70.54,W
30.77,28.16,36.05,TS
91.08,4.31,-2.82,N
91.08,-9.03,45.94,W
20.54,35.97,-6.33,TS
41.22,56.6,40.99,WE
51.57,22.05,-37.02,TS
20.54,-14.85,15.25,W
30.77,-29.07,-1.92,C
20.54,26.82,-27.84,TS
81.35,-42.41,23.78,W
20.54,1.58,11.89,L
71.6,-9.51,87.14,W
30.77,40.89,36.03,L
91.08,-14.67,29.61,W
61.7,29.38,64.4,J
91.08,2.95,-4.85,N
61.7,-0.04,0.04,W
30.77,-39.23,16.6,C
41.22,32.37,46.62,L
20.54,35.44,-10.4,T
71.6,-51.55,27.69,C
61.7,22.09,71.31,J
20.54,-27.43,4.26,C
61.7,34.47,-24.03,TS
91.08,-0.05,0.06,N
61.7,-7.92,73.21,W
41.22,51.84,-8.08,TS
71.6,34.96,37.54,J
51.57,-25.02,50.55,W
41.22,-41.21,-2.07,C
61.7,-55.94,49.19,TC
30.77,18.18,30.27,L
91.08,2.19,-4.93,N
51.57,5.33,54.9,J
91.08,4.3,10.08,N
91.08,-4.65,-5.34,N
